"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
3511190,"•â³—\ŽZ",1,2010/04/01 0:00:00,65,\0,1
3511191,"•â³—\ŽZ",1,2010/04/01 0:00:00,66,\0,1
3511192,"•â³—\ŽZ",1,2010/04/01 0:00:00,67,\0,1
3511193,"•â³—\ŽZ",1,2010/04/01 0:00:00,68,\0,1
3511194,"•â³—\ŽZ",1,2010/04/01 0:00:00,69,\0,1
3511195,"•â³—\ŽZ",1,2010/04/01 0:00:00,70,\0,1
3511196,"•â³—\ŽZ",1,2010/04/01 0:00:00,71,\0,1
3511197,"•â³—\ŽZ",1,2010/04/01 0:00:00,72,\0,1
3511198,"•â³—\ŽZ",1,2010/04/01 0:00:00,73,\0,1
3511199,"•â³—\ŽZ",1,2010/04/01 0:00:00,74,\0,1
3511200,"•â³—\ŽZ",1,2010/04/01 0:00:00,75,\0,1
3511201,"•â³—\ŽZ",1,2010/04/01 0:00:00,76,\0,1
3511202,"•â³—\ŽZ",1,2010/04/01 0:00:00,77,\0,1
3511203,"•â³—\ŽZ",1,2010/04/01 0:00:00,78,\0,1
3511204,"•â³—\ŽZ",1,2010/04/01 0:00:00,79,\0,1
3511205,"•â³—\ŽZ",1,2010/04/01 0:00:00,80,\0,1
3511206,"•â³—\ŽZ",1,2010/04/01 0:00:00,81,\0,1
3511207,"•â³—\ŽZ",1,2010/04/01 0:00:00,82,\0,1
3511208,"•â³—\ŽZ",1,2010/04/01 0:00:00,83,\0,1
3511209,"•â³—\ŽZ",1,2010/04/01 0:00:00,84,\0,1
3511210,"•â³—\ŽZ",1,2010/04/01 0:00:00,85,\0,1
3511211,"•â³—\ŽZ",1,2010/04/01 0:00:00,86,\0,1
3511212,"•â³—\ŽZ",1,2010/04/01 0:00:00,87,\0,1
3511213,"•â³—\ŽZ",1,2010/04/01 0:00:00,88,\0,1
3511214,"•â³—\ŽZ",1,2010/04/01 0:00:00,89,\0,1
3511215,"•â³—\ŽZ",1,2010/04/01 0:00:00,90,\0,1
3511216,"•â³—\ŽZ",1,2010/04/01 0:00:00,91,\0,1
3511217,"•â³—\ŽZ",1,2010/04/01 0:00:00,92,\0,1
3511218,"•â³—\ŽZ",1,2010/04/01 0:00:00,93,\0,1
3511219,"•â³—\ŽZ",1,2010/04/01 0:00:00,94,\0,1
3511220,"•â³—\ŽZ",1,2010/04/01 0:00:00,95,\0,1
3511221,"•â³—\ŽZ",1,2010/04/01 0:00:00,96,\0,1
3511222,"•â³—\ŽZ",1,2010/04/01 0:00:00,97,\0,1
3511223,"•â³—\ŽZ",1,2010/04/01 0:00:00,98,\0,1
3511224,"•â³—\ŽZ",1,2010/04/01 0:00:00,99,\0,1
3511225,"•â³—\ŽZ",1,2010/04/01 0:00:00,100,\0,1
3511226,"•â³—\ŽZ",1,2010/04/01 0:00:00,101,\0,1
3511227,"•â³—\ŽZ",1,2010/04/01 0:00:00,102,\0,1
3511228,"•â³—\ŽZ",1,2010/04/01 0:00:00,103,\0,1
3511229,"•â³—\ŽZ",1,2010/04/01 0:00:00,104,\0,1
3511230,"•â³—\ŽZ",1,2010/04/01 0:00:00,105,\0,1
3511231,"•â³—\ŽZ",1,2010/04/01 0:00:00,106,\0,1
3511232,"•â³—\ŽZ",1,2010/04/01 0:00:00,107,\0,1
3511233,"•â³—\ŽZ",1,2010/04/01 0:00:00,108,\0,1
3511234,"•â³—\ŽZ",1,2010/04/01 0:00:00,109,\0,1
3511235,"•â³—\ŽZ",1,2010/04/01 0:00:00,110,\0,1
3511236,"•â³—\ŽZ",1,2010/04/01 0:00:00,111,\0,1
3511237,"•â³—\ŽZ",1,2010/04/01 0:00:00,112,\0,1
3511238,"•â³—\ŽZ",1,2010/04/01 0:00:00,113,\0,1
3511239,"•â³—\ŽZ",1,2010/04/01 0:00:00,114,\0,1
3511240,"•â³—\ŽZ",1,2010/04/01 0:00:00,115,\0,1
3511241,"•â³—\ŽZ",1,2010/04/01 0:00:00,116,\0,1
3511242,"•â³—\ŽZ",1,2010/04/01 0:00:00,117,\0,1
3511243,"•â³—\ŽZ",1,2010/04/01 0:00:00,118,\0,1
3511244,"•â³—\ŽZ",1,2010/04/01 0:00:00,119,\0,1
3511245,"•â³—\ŽZ",1,2010/04/01 0:00:00,120,\0,1
3511246,"•â³—\ŽZ",1,2010/04/01 0:00:00,121,\0,1
3511247,"•â³—\ŽZ",1,2010/04/01 0:00:00,122,\0,1
3511248,"•â³—\ŽZ",1,2010/04/01 0:00:00,123,\0,1
3511249,"•â³—\ŽZ",1,2010/04/01 0:00:00,124,\0,1
3511250,"•â³—\ŽZ",1,2010/04/01 0:00:00,125,\0,1
3511251,"•â³—\ŽZ",1,2010/04/01 0:00:00,126,\0,1
3511252,"•â³—\ŽZ",1,2010/04/01 0:00:00,127,\0,1
3511253,"•â³—\ŽZ",1,2010/04/01 0:00:00,128,\0,1
3511254,"•â³—\ŽZ",1,2010/04/01 0:00:00,129,\0,1
3511255,"•â³—\ŽZ",1,2010/04/01 0:00:00,130,\0,1
3511256,"•â³—\ŽZ",1,2010/04/01 0:00:00,131,\0,1
3511257,"•â³—\ŽZ",1,2010/04/01 0:00:00,132,\0,1
3511258,"•â³—\ŽZ",1,2010/04/01 0:00:00,133,\0,1
3511259,"•â³—\ŽZ",1,2010/04/01 0:00:00,134,\0,1
3511260,"•â³—\ŽZ",1,2010/04/01 0:00:00,135,\0,1
3511261,"•â³—\ŽZ",1,2010/04/01 0:00:00,136,\0,1
3511262,"•â³—\ŽZ",1,2010/04/01 0:00:00,137,\0,1
3511263,"•â³—\ŽZ",1,2010/04/01 0:00:00,138,\0,1
3511264,"•â³—\ŽZ",1,2010/04/01 0:00:00,139,\0,1
3511265,"•â³—\ŽZ",1,2010/04/01 0:00:00,140,\0,1
3511266,"•â³—\ŽZ",1,2010/04/01 0:00:00,141,\0,1
3511267,"•â³—\ŽZ",1,2010/04/01 0:00:00,142,\0,1
3511268,"•â³—\ŽZ",1,2010/04/01 0:00:00,143,\0,1
3511269,"•â³—\ŽZ",1,2010/04/01 0:00:00,144,\0,1
3511270,"•â³—\ŽZ",1,2010/04/01 0:00:00,145,\0,1
3511271,"•â³—\ŽZ",1,2010/04/01 0:00:00,146,\0,1
3511272,"•â³—\ŽZ",1,2010/04/01 0:00:00,147,\0,1
3511273,"•â³—\ŽZ",1,2010/04/01 0:00:00,148,\0,1
3511274,"•â³—\ŽZ",1,2010/04/01 0:00:00,149,\0,1
3511275,"•â³—\ŽZ",1,2010/04/01 0:00:00,150,\0,1
3511276,"•â³—\ŽZ",1,2010/04/01 0:00:00,151,\0,1
3511277,"•â³—\ŽZ",1,2010/04/01 0:00:00,152,\0,1
3511278,"•â³—\ŽZ",1,2010/04/01 0:00:00,153,\0,1
3511279,"•â³—\ŽZ",1,2010/04/01 0:00:00,154,\0,1
3511280,"•â³—\ŽZ",1,2010/04/01 0:00:00,155,\0,1
3511281,"•â³—\ŽZ",1,2010/04/01 0:00:00,156,\0,1
3511282,"•â³—\ŽZ",1,2010/04/01 0:00:00,157,\0,1
3511283,"•â³—\ŽZ",1,2010/04/01 0:00:00,158,\0,1
3511284,"•â³—\ŽZ",1,2010/04/01 0:00:00,159,\0,1
3511285,"•â³—\ŽZ",1,2010/04/01 0:00:00,160,\0,1
3511286,"•â³—\ŽZ",1,2010/04/01 0:00:00,161,\0,1
3511287,"•â³—\ŽZ",1,2010/04/01 0:00:00,162,\0,1
3511288,"•â³—\ŽZ",1,2010/04/01 0:00:00,163,\0,1
3511289,"•â³—\ŽZ",1,2010/04/01 0:00:00,164,\0,1
3511290,"•â³—\ŽZ",1,2010/04/01 0:00:00,165,\0,1
3511291,"•â³—\ŽZ",1,2010/04/01 0:00:00,166,-\10000,1
3511292,"•â³—\ŽZ",1,2010/04/01 0:00:00,167,\0,1
3511293,"•â³—\ŽZ",1,2010/04/01 0:00:00,168,\0,1
3511294,"•â³—\ŽZ",1,2010/04/01 0:00:00,169,\0,1
3511295,"•â³—\ŽZ",1,2010/04/01 0:00:00,170,\0,1
3511296,"•â³—\ŽZ",1,2010/04/01 0:00:00,171,\0,1
3511297,"•â³—\ŽZ",1,2010/04/01 0:00:00,172,\0,1
3511298,"•â³—\ŽZ",1,2010/04/01 0:00:00,173,\0,1
3511299,"•â³—\ŽZ",1,2010/04/01 0:00:00,174,\0,1
3511300,"•â³—\ŽZ",1,2010/04/01 0:00:00,175,\0,1
3511301,"•â³—\ŽZ",1,2010/04/01 0:00:00,176,\0,1
3511302,"•â³—\ŽZ",1,2010/04/01 0:00:00,177,\0,1
3511303,"•â³—\ŽZ",1,2010/04/01 0:00:00,178,\0,1
3511304,"•â³—\ŽZ",1,2010/04/01 0:00:00,179,\0,1
3511305,"•â³—\ŽZ",1,2010/04/01 0:00:00,180,\0,1
3511306,"•â³—\ŽZ",1,2010/04/01 0:00:00,181,\0,1
3511307,"•â³—\ŽZ",1,2010/04/01 0:00:00,182,\0,1
3511308,"•â³—\ŽZ",1,2010/04/01 0:00:00,183,\0,1
3511309,"•â³—\ŽZ",1,2010/04/01 0:00:00,184,\0,1
3511310,"•â³—\ŽZ",1,2010/04/01 0:00:00,185,\0,1
3511311,"•â³—\ŽZ",1,2010/04/01 0:00:00,186,\0,1
3511312,"•â³—\ŽZ",1,2010/04/01 0:00:00,187,\0,1
3511313,"•â³—\ŽZ",1,2010/04/01 0:00:00,188,\0,1
3511314,"•â³—\ŽZ",1,2010/04/01 0:00:00,189,\0,1
3511315,"•â³—\ŽZ",1,2010/04/01 0:00:00,190,\0,1
3511316,"•â³—\ŽZ",1,2010/04/01 0:00:00,191,\0,1
3511317,"•â³—\ŽZ",1,2010/04/01 0:00:00,192,\2870000,1
3511318,"•â³—\ŽZ",1,2010/04/01 0:00:00,193,\2870000,1
3511319,"•â³—\ŽZ",1,2010/04/01 0:00:00,194,\3200000,1
3511320,"•â³—\ŽZ",1,2010/04/01 0:00:00,195,\0,1
3511321,"•â³—\ŽZ",1,2010/04/01 0:00:00,196,\0,1
3511322,"•â³—\ŽZ",1,2010/04/01 0:00:00,197,\0,1
3511323,"•â³—\ŽZ",1,2010/04/01 0:00:00,198,\0,1
3511324,"•â³—\ŽZ",1,2010/04/01 0:00:00,199,\0,1
3511325,"•â³—\ŽZ",1,2010/04/01 0:00:00,200,\0,1
3511326,"•â³—\ŽZ",1,2010/04/01 0:00:00,201,\0,1
3511327,"•â³—\ŽZ",1,2010/04/01 0:00:00,202,\0,1
3511328,"•â³—\ŽZ",1,2010/04/01 0:00:00,203,\0,1
3511329,"•â³—\ŽZ",1,2010/04/01 0:00:00,204,\0,1
3511330,"•â³—\ŽZ",1,2010/04/01 0:00:00,205,-\34000,1
3511331,"•â³—\ŽZ",1,2010/04/01 0:00:00,206,\0,1
3511332,"•â³—\ŽZ",1,2010/04/01 0:00:00,207,\51000,1
3511333,"•â³—\ŽZ",1,2010/04/01 0:00:00,208,\0,1
3511334,"•â³—\ŽZ",1,2010/04/01 0:00:00,209,\0,1
3511335,"•â³—\ŽZ",1,2010/04/01 0:00:00,210,\0,1
3511336,"•â³—\ŽZ",1,2010/04/01 0:00:00,211,\0,1
3511337,"•â³—\ŽZ",1,2010/04/01 0:00:00,212,\0,1
3511338,"•â³—\ŽZ",1,2010/04/01 0:00:00,213,\0,1
3511340,"•â³—\ŽZ",1,2010/04/01 0:00:00,1,\0,2
3511341,"•â³—\ŽZ",1,2010/04/01 0:00:00,2,\0,2
3511342,"•â³—\ŽZ",1,2010/04/01 0:00:00,3,\0,2
3511343,"•â³—\ŽZ",1,2010/04/01 0:00:00,4,\0,2
3511344,"•â³—\ŽZ",1,2010/04/01 0:00:00,5,\0,2
3511345,"•â³—\ŽZ",1,2010/04/01 0:00:00,6,\0,2
3511346,"•â³—\ŽZ",1,2010/04/01 0:00:00,7,\0,2
3511347,"•â³—\ŽZ",1,2010/04/01 0:00:00,8,\0,2
3511348,"•â³—\ŽZ",1,2010/04/01 0:00:00,9,\0,2
3511349,"•â³—\ŽZ",1,2010/04/01 0:00:00,10,\0,2
3511350,"•â³—\ŽZ",1,2010/04/01 0:00:00,11,\0,2
3511351,"•â³—\ŽZ",1,2010/04/01 0:00:00,12,\0,2
3511352,"•â³—\ŽZ",1,2010/04/01 0:00:00,13,\0,2
3511353,"•â³—\ŽZ",1,2010/04/01 0:00:00,14,\0,2
3511354,"•â³—\ŽZ",1,2010/04/01 0:00:00,15,\0,2
3511355,"•â³—\ŽZ",1,2010/04/01 0:00:00,16,\0,2
3511356,"•â³—\ŽZ",1,2010/04/01 0:00:00,17,\0,2
3511357,"•â³—\ŽZ",1,2010/04/01 0:00:00,18,\0,2
3511358,"•â³—\ŽZ",1,2010/04/01 0:00:00,19,\0,2
3511359,"•â³—\ŽZ",1,2010/04/01 0:00:00,20,\0,2
3511360,"•â³—\ŽZ",1,2010/04/01 0:00:00,21,\0,2
3511361,"•â³—\ŽZ",1,2010/04/01 0:00:00,22,\0,2
3511362,"•â³—\ŽZ",1,2010/04/01 0:00:00,23,\0,2
3511363,"•â³—\ŽZ",1,2010/04/01 0:00:00,24,\0,2
3511364,"•â³—\ŽZ",1,2010/04/01 0:00:00,25,\0,2
3511365,"•â³—\ŽZ",1,2010/04/01 0:00:00,26,\0,2
3511366,"•â³—\ŽZ",1,2010/04/01 0:00:00,27,\0,2
3511367,"•â³—\ŽZ",1,2010/04/01 0:00:00,28,\0,2
3511368,"•â³—\ŽZ",1,2010/04/01 0:00:00,29,\0,2
3511369,"•â³—\ŽZ",1,2010/04/01 0:00:00,30,\40000,2
3511370,"•â³—\ŽZ",1,2010/04/01 0:00:00,31,\70000,2
3511371,"•â³—\ŽZ",1,2010/04/01 0:00:00,32,\0,2
3511372,"•â³—\ŽZ",1,2010/04/01 0:00:00,33,\0,2
3511373,"•â³—\ŽZ",1,2010/04/01 0:00:00,34,\130000,2
3511374,"•â³—\ŽZ",1,2010/04/01 0:00:00,35,\0,2
3511375,"•â³—\ŽZ",1,2010/04/01 0:00:00,36,\0,2
3511376,"•â³—\ŽZ",1,2010/04/01 0:00:00,37,\0,2
3511377,"•â³—\ŽZ",1,2010/04/01 0:00:00,38,\0,2
3511378,"•â³—\ŽZ",1,2010/04/01 0:00:00,39,\210000,2
3511379,"•â³—\ŽZ",1,2010/04/01 0:00:00,40,\10000,2
3511380,"•â³—\ŽZ",1,2010/04/01 0:00:00,41,\0,2
3511381,"•â³—\ŽZ",1,2010/04/01 0:00:00,42,\0,2
3511382,"•â³—\ŽZ",1,2010/04/01 0:00:00,43,-\470000,2
3511383,"•â³—\ŽZ",1,2010/04/01 0:00:00,44,\0,2
3511384,"•â³—\ŽZ",1,2010/04/01 0:00:00,45,\0,2
3511385,"•â³—\ŽZ",1,2010/04/01 0:00:00,46,-\30000,2
3511386,"•â³—\ŽZ",1,2010/04/01 0:00:00,47,\0,2
3511387,"•â³—\ŽZ",1,2010/04/01 0:00:00,48,\0,2
3511388,"•â³—\ŽZ",1,2010/04/01 0:00:00,49,\0,2
3511389,"•â³—\ŽZ",1,2010/04/01 0:00:00,50,\0,2
3511390,"•â³—\ŽZ",1,2010/04/01 0:00:00,51,-\10000,2
3511391,"•â³—\ŽZ",1,2010/04/01 0:00:00,52,\30000,2
3511392,"•â³—\ŽZ",1,2010/04/01 0:00:00,53,-\200000,2
3511393,"•â³—\ŽZ",1,2010/04/01 0:00:00,54,-\180000,2
3511394,"•â³—\ŽZ",1,2010/04/01 0:00:00,55,\0,2
3511395,"•â³—\ŽZ",1,2010/04/01 0:00:00,56,\0,2
3511396,"•â³—\ŽZ",1,2010/04/01 0:00:00,57,\0,2
3511397,"•â³—\ŽZ",1,2010/04/01 0:00:00,58,\0,2
3511398,"•â³—\ŽZ",1,2010/04/01 0:00:00,59,\0,2
3511399,"•â³—\ŽZ",1,2010/04/01 0:00:00,60,\0,2
3511400,"•â³—\ŽZ",1,2010/04/01 0:00:00,61,\0,2
3511401,"•â³—\ŽZ",1,2010/04/01 0:00:00,62,\50000,2
3511402,"•â³—\ŽZ",1,2010/04/01 0:00:00,63,-\80000,2
3511403,"•â³—\ŽZ",1,2010/04/01 0:00:00,64,\0,2
3511404,"•â³—\ŽZ",1,2010/04/01 0:00:00,65,\0,2
3511405,"•â³—\ŽZ",1,2010/04/01 0:00:00,66,\0,2
3511406,"•â³—\ŽZ",1,2010/04/01 0:00:00,67,\0,2
3511407,"•â³—\ŽZ",1,2010/04/01 0:00:00,68,\0,2
3511408,"•â³—\ŽZ",1,2010/04/01 0:00:00,69,\0,2
3511409,"•â³—\ŽZ",1,2010/04/01 0:00:00,70,\0,2
3511410,"•â³—\ŽZ",1,2010/04/01 0:00:00,71,\0,2
3511411,"•â³—\ŽZ",1,2010/04/01 0:00:00,72,\0,2
3511412,"•â³—\ŽZ",1,2010/04/01 0:00:00,73,\0,2
3511413,"•â³—\ŽZ",1,2010/04/01 0:00:00,74,\0,2
3511414,"•â³—\ŽZ",1,2010/04/01 0:00:00,75,\0,2
3511415,"•â³—\ŽZ",1,2010/04/01 0:00:00,76,\0,2
3511416,"•â³—\ŽZ",1,2010/04/01 0:00:00,77,\0,2
3511417,"•â³—\ŽZ",1,2010/04/01 0:00:00,78,\0,2
3511418,"•â³—\ŽZ",1,2010/04/01 0:00:00,79,\0,2
3511419,"•â³—\ŽZ",1,2010/04/01 0:00:00,80,\0,2
3511420,"•â³—\ŽZ",1,2010/04/01 0:00:00,81,\0,2
3511421,"•â³—\ŽZ",1,2010/04/01 0:00:00,82,\0,2
3511422,"•â³—\ŽZ",1,2010/04/01 0:00:00,83,\0,2
3511423,"•â³—\ŽZ",1,2010/04/01 0:00:00,84,\0,2
3511424,"•â³—\ŽZ",1,2010/04/01 0:00:00,85,\0,2
3511425,"•â³—\ŽZ",1,2010/04/01 0:00:00,86,\0,2
3511426,"•â³—\ŽZ",1,2010/04/01 0:00:00,87,\0,2
3511427,"•â³—\ŽZ",1,2010/04/01 0:00:00,88,\0,2
3511428,"•â³—\ŽZ",1,2010/04/01 0:00:00,89,\0,2
3511429,"•â³—\ŽZ",1,2010/04/01 0:00:00,90,\0,2
3511430,"•â³—\ŽZ",1,2010/04/01 0:00:00,91,\0,2
3511431,"•â³—\ŽZ",1,2010/04/01 0:00:00,92,\0,2
3511432,"•â³—\ŽZ",1,2010/04/01 0:00:00,93,\0,2
3511433,"•â³—\ŽZ",1,2010/04/01 0:00:00,94,\0,2
3511434,"•â³—\ŽZ",1,2010/04/01 0:00:00,95,\0,2
3511435,"•â³—\ŽZ",1,2010/04/01 0:00:00,96,\0,2
3511436,"•â³—\ŽZ",1,2010/04/01 0:00:00,97,\0,2
3511437,"•â³—\ŽZ",1,2010/04/01 0:00:00,98,\0,2
3511438,"•â³—\ŽZ",1,2010/04/01 0:00:00,99,\0,2
3511439,"•â³—\ŽZ",1,2010/04/01 0:00:00,100,\0,2
3511440,"•â³—\ŽZ",1,2010/04/01 0:00:00,101,\0,2
3511441,"•â³—\ŽZ",1,2010/04/01 0:00:00,102,\0,2
3511442,"•â³—\ŽZ",1,2010/04/01 0:00:00,103,\0,2
3511443,"•â³—\ŽZ",1,2010/04/01 0:00:00,104,\0,2
3511444,"•â³—\ŽZ",1,2010/04/01 0:00:00,105,\0,2
3511445,"•â³—\ŽZ",1,2010/04/01 0:00:00,106,\0,2
3511446,"•â³—\ŽZ",1,2010/04/01 0:00:00,107,\0,2
3511447,"•â³—\ŽZ",1,2010/04/01 0:00:00,108,\0,2
3511448,"•â³—\ŽZ",1,2010/04/01 0:00:00,109,\0,2
3511449,"•â³—\ŽZ",1,2010/04/01 0:00:00,110,\0,2
3511450,"•â³—\ŽZ",1,2010/04/01 0:00:00,111,\0,2
3511451,"•â³—\ŽZ",1,2010/04/01 0:00:00,112,\0,2
3511452,"•â³—\ŽZ",1,2010/04/01 0:00:00,113,\0,2
3511453,"•â³—\ŽZ",1,2010/04/01 0:00:00,114,\0,2
3511454,"•â³—\ŽZ",1,2010/04/01 0:00:00,115,\0,2
3511455,"•â³—\ŽZ",1,2010/04/01 0:00:00,116,\0,2
3511456,"•â³—\ŽZ",1,2010/04/01 0:00:00,117,\0,2
3511457,"•â³—\ŽZ",1,2010/04/01 0:00:00,118,\0,2
3511458,"•â³—\ŽZ",1,2010/04/01 0:00:00,119,\0,2
3511459,"•â³—\ŽZ",1,2010/04/01 0:00:00,120,\0,2
3511460,"•â³—\ŽZ",1,2010/04/01 0:00:00,121,\0,2
3511461,"•â³—\ŽZ",1,2010/04/01 0:00:00,122,\0,2
3511462,"•â³—\ŽZ",1,2010/04/01 0:00:00,123,\0,2
3511463,"•â³—\ŽZ",1,2010/04/01 0:00:00,124,\0,2
3511464,"•â³—\ŽZ",1,2010/04/01 0:00:00,125,\0,2
3511465,"•â³—\ŽZ",1,2010/04/01 0:00:00,126,\0,2
3511466,"•â³—\ŽZ",1,2010/04/01 0:00:00,127,\0,2
3511467,"•â³—\ŽZ",1,2010/04/01 0:00:00,128,\0,2
3511468,"•â³—\ŽZ",1,2010/04/01 0:00:00,129,\0,2
3511469,"•â³—\ŽZ",1,2010/04/01 0:00:00,130,\0,2
3511470,"•â³—\ŽZ",1,2010/04/01 0:00:00,131,\0,2
3511471,"•â³—\ŽZ",1,2010/04/01 0:00:00,132,\0,2
3511472,"•â³—\ŽZ",1,2010/04/01 0:00:00,133,\0,2
3511473,"•â³—\ŽZ",1,2010/04/01 0:00:00,134,\0,2
3511474,"•â³—\ŽZ",1,2010/04/01 0:00:00,135,\0,2
3511475,"•â³—\ŽZ",1,2010/04/01 0:00:00,136,\0,2
3511476,"•â³—\ŽZ",1,2010/04/01 0:00:00,137,\0,2
3511477,"•â³—\ŽZ",1,2010/04/01 0:00:00,138,\0,2
3511478,"•â³—\ŽZ",1,2010/04/01 0:00:00,139,\0,2
3511479,"•â³—\ŽZ",1,2010/04/01 0:00:00,140,\0,2
3511480,"•â³—\ŽZ",1,2010/04/01 0:00:00,141,\0,2
3511481,"•â³—\ŽZ",1,2010/04/01 0:00:00,142,\0,2
3511482,"•â³—\ŽZ",1,2010/04/01 0:00:00,143,\0,2
3511483,"•â³—\ŽZ",1,2010/04/01 0:00:00,144,\0,2
3511484,"•â³—\ŽZ",1,2010/04/01 0:00:00,145,\0,2
3511485,"•â³—\ŽZ",1,2010/04/01 0:00:00,146,\0,2
3511486,"•â³—\ŽZ",1,2010/04/01 0:00:00,147,\0,2
3511487,"•â³—\ŽZ",1,2010/04/01 0:00:00,148,\0,2
3511488,"•â³—\ŽZ",1,2010/04/01 0:00:00,149,\0,2
3511489,"•â³—\ŽZ",1,2010/04/01 0:00:00,150,\0,2
3511490,"•â³—\ŽZ",1,2010/04/01 0:00:00,151,\0,2
3511491,"•â³—\ŽZ",1,2010/04/01 0:00:00,152,\0,2
3511492,"•â³—\ŽZ",1,2010/04/01 0:00:00,153,\0,2
3511493,"•â³—\ŽZ",1,2010/04/01 0:00:00,154,\0,2
3511494,"•â³—\ŽZ",1,2010/04/01 0:00:00,155,\0,2
3511495,"•â³—\ŽZ",1,2010/04/01 0:00:00,156,\0,2
3511496,"•â³—\ŽZ",1,2010/04/01 0:00:00,157,\0,2
3511497,"•â³—\ŽZ",1,2010/04/01 0:00:00,158,\0,2
3511498,"•â³—\ŽZ",1,2010/04/01 0:00:00,159,\0,2
3511499,"•â³—\ŽZ",1,2010/04/01 0:00:00,160,\0,2
3511500,"•â³—\ŽZ",1,2010/04/01 0:00:00,161,\0,2
3511501,"•â³—\ŽZ",1,2010/04/01 0:00:00,162,\0,2
3511502,"•â³—\ŽZ",1,2010/04/01 0:00:00,163,\0,2
3511503,"•â³—\ŽZ",1,2010/04/01 0:00:00,164,\0,2
3511504,"•â³—\ŽZ",1,2010/04/01 0:00:00,165,\0,2
3511505,"•â³—\ŽZ",1,2010/04/01 0:00:00,166,\0,2
3511506,"•â³—\ŽZ",1,2010/04/01 0:00:00,167,\0,2
3511507,"•â³—\ŽZ",1,2010/04/01 0:00:00,168,\0,2
3511508,"•â³—\ŽZ",1,2010/04/01 0:00:00,169,\0,2
3511509,"•â³—\ŽZ",1,2010/04/01 0:00:00,170,\0,2
3511510,"•â³—\ŽZ",1,2010/04/01 0:00:00,171,\0,2
3511511,"•â³—\ŽZ",1,2010/04/01 0:00:00,172,\0,2
3511512,"•â³—\ŽZ",1,2010/04/01 0:00:00,173,\0,2
3511513,"•â³—\ŽZ",1,2010/04/01 0:00:00,174,\0,2
3511514,"•â³—\ŽZ",1,2010/04/01 0:00:00,175,\0,2
3511515,"•â³—\ŽZ",1,2010/04/01 0:00:00,176,\0,2
3511516,"•â³—\ŽZ",1,2010/04/01 0:00:00,177,\0,2
3511517,"•â³—\ŽZ",1,2010/04/01 0:00:00,178,\0,2
3511518,"•â³—\ŽZ",1,2010/04/01 0:00:00,179,\0,2
3511519,"•â³—\ŽZ",1,2010/04/01 0:00:00,180,\0,2
3511520,"•â³—\ŽZ",1,2010/04/01 0:00:00,181,\0,2
3511521,"•â³—\ŽZ",1,2010/04/01 0:00:00,182,\0,2
3511522,"•â³—\ŽZ",1,2010/04/01 0:00:00,183,\0,2
3511523,"•â³—\ŽZ",1,2010/04/01 0:00:00,184,\0,2
3511524,"•â³—\ŽZ",1,2010/04/01 0:00:00,185,\0,2
3511525,"•â³—\ŽZ",1,2010/04/01 0:00:00,186,\0,2
3511526,"•â³—\ŽZ",1,2010/04/01 0:00:00,187,\0,2
3511527,"•â³—\ŽZ",1,2010/04/01 0:00:00,188,\0,2
3511528,"•â³—\ŽZ",1,2010/04/01 0:00:00,189,\0,2
3511529,"•â³—\ŽZ",1,2010/04/01 0:00:00,190,\0,2
3511530,"•â³—\ŽZ",1,2010/04/01 0:00:00,191,\0,2
3511531,"•â³—\ŽZ",1,2010/04/01 0:00:00,192,\210000,2
3511532,"•â³—\ŽZ",1,2010/04/01 0:00:00,193,\130000,2
3511533,"•â³—\ŽZ",1,2010/04/01 0:00:00,194,\0,2
3511534,"•â³—\ŽZ",1,2010/04/01 0:00:00,195,\0,2
3511535,"•â³—\ŽZ",1,2010/04/01 0:00:00,196,\90000,2
3511536,"•â³—\ŽZ",1,2010/04/01 0:00:00,197,\0,2
3511537,"•â³—\ŽZ",1,2010/04/01 0:00:00,198,\0,2
3511538,"•â³—\ŽZ",1,2010/04/01 0:00:00,199,\0,2
3511539,"•â³—\ŽZ",1,2010/04/01 0:00:00,200,\0,2
3511540,"•â³—\ŽZ",1,2010/04/01 0:00:00,201,\0,2
3511541,"•â³—\ŽZ",1,2010/04/01 0:00:00,202,\0,2
3511542,"•â³—\ŽZ",1,2010/04/01 0:00:00,203,\0,2
3511543,"•â³—\ŽZ",1,2010/04/01 0:00:00,204,\0,2
3511544,"•â³—\ŽZ",1,2010/04/01 0:00:00,205,\0,2
3511545,"•â³—\ŽZ",1,2010/04/01 0:00:00,206,\0,2
3511546,"•â³—\ŽZ",1,2010/04/01 0:00:00,207,\0,2
3511547,"•â³—\ŽZ",1,2010/04/01 0:00:00,208,\0,2
3511548,"•â³—\ŽZ",1,2010/04/01 0:00:00,209,\0,2
3511549,"•â³—\ŽZ",1,2010/04/01 0:00:00,210,\0,2
3511550,"•â³—\ŽZ",1,2010/04/01 0:00:00,211,\0,2
3511551,"•â³—\ŽZ",1,2010/04/01 0:00:00,212,\0,2
3511552,"•â³—\ŽZ",1,2010/04/01 0:00:00,213,\0,2
5266902,"’Êí—\ŽZ",1,2011/04/01 0:00:00,1,\0,0
5266903,"’Êí—\ŽZ",1,2011/04/01 0:00:00,2,\0,0
5266904,"’Êí—\ŽZ",1,2011/04/01 0:00:00,3,\0,0
