"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
4458,"•â³—\ŽZ",1,2009/04/01 0:00:00,207,\0,1
4459,"•â³—\ŽZ",1,2009/04/01 0:00:00,208,\0,1
4460,"•â³—\ŽZ",1,2009/04/01 0:00:00,209,\0,1
4461,"•â³—\ŽZ",1,2009/04/01 0:00:00,210,\0,1
4462,"•â³—\ŽZ",1,2009/04/01 0:00:00,211,\0,1
4463,"•â³—\ŽZ",1,2009/04/01 0:00:00,212,\0,1
4464,"•â³—\ŽZ",1,2009/04/01 0:00:00,213,\0,1
4465,"•â³—\ŽZ",1,2009/04/01 0:00:00,214,\0,1
4466,"•â³—\ŽZ",1,2009/04/01 0:00:00,215,\0,1
4467,"•â³—\ŽZ",1,2009/04/01 0:00:00,1,\0,2
4468,"•â³—\ŽZ",1,2009/04/01 0:00:00,2,\0,2
4469,"•â³—\ŽZ",1,2009/04/01 0:00:00,3,\0,2
4470,"•â³—\ŽZ",1,2009/04/01 0:00:00,4,\0,2
4471,"•â³—\ŽZ",1,2009/04/01 0:00:00,5,\0,2
4472,"•â³—\ŽZ",1,2009/04/01 0:00:00,6,\7000,2
4473,"•â³—\ŽZ",1,2009/04/01 0:00:00,7,\0,2
4474,"•â³—\ŽZ",1,2009/04/01 0:00:00,8,\2768000,2
4475,"•â³—\ŽZ",1,2009/04/01 0:00:00,9,\0,2
4476,"•â³—\ŽZ",1,2009/04/01 0:00:00,10,-\1000,2
4477,"•â³—\ŽZ",1,2009/04/01 0:00:00,11,\0,2
4478,"•â³—\ŽZ",1,2009/04/01 0:00:00,12,\1000,2
4479,"•â³—\ŽZ",1,2009/04/01 0:00:00,13,\0,2
4480,"•â³—\ŽZ",1,2009/04/01 0:00:00,14,\0,2
4481,"•â³—\ŽZ",1,2009/04/01 0:00:00,15,\0,2
4482,"•â³—\ŽZ",1,2009/04/01 0:00:00,16,\0,2
4483,"•â³—\ŽZ",1,2009/04/01 0:00:00,17,\0,2
4484,"•â³—\ŽZ",1,2009/04/01 0:00:00,18,\0,2
4485,"•â³—\ŽZ",1,2009/04/01 0:00:00,19,\0,2
4486,"•â³—\ŽZ",1,2009/04/01 0:00:00,20,\0,2
4487,"•â³—\ŽZ",1,2009/04/01 0:00:00,21,\0,2
4488,"•â³—\ŽZ",1,2009/04/01 0:00:00,22,\0,2
4489,"•â³—\ŽZ",1,2009/04/01 0:00:00,23,\0,2
4490,"•â³—\ŽZ",1,2009/04/01 0:00:00,24,\0,2
4491,"•â³—\ŽZ",1,2009/04/01 0:00:00,25,\0,2
4492,"•â³—\ŽZ",1,2009/04/01 0:00:00,26,\0,2
4493,"•â³—\ŽZ",1,2009/04/01 0:00:00,27,\0,2
4494,"•â³—\ŽZ",1,2009/04/01 0:00:00,28,\0,2
4495,"•â³—\ŽZ",1,2009/04/01 0:00:00,29,\0,2
4496,"•â³—\ŽZ",1,2009/04/01 0:00:00,30,\1670000,2
4497,"•â³—\ŽZ",1,2009/04/01 0:00:00,31,\580000,2
4498,"•â³—\ŽZ",1,2009/04/01 0:00:00,32,\0,2
4499,"•â³—\ŽZ",1,2009/04/01 0:00:00,33,\0,2
4500,"•â³—\ŽZ",1,2009/04/01 0:00:00,34,-\25000,2
4501,"•â³—\ŽZ",1,2009/04/01 0:00:00,35,-\45000,2
4502,"•â³—\ŽZ",1,2009/04/01 0:00:00,36,\0,2
4503,"•â³—\ŽZ",1,2009/04/01 0:00:00,37,\20000,2
4504,"•â³—\ŽZ",1,2009/04/01 0:00:00,38,\20000,2
4505,"•â³—\ŽZ",1,2009/04/01 0:00:00,39,\30000,2
4506,"•â³—\ŽZ",1,2009/04/01 0:00:00,40,\0,2
4507,"•â³—\ŽZ",1,2009/04/01 0:00:00,41,\0,2
4508,"•â³—\ŽZ",1,2009/04/01 0:00:00,42,\5000,2
4509,"•â³—\ŽZ",1,2009/04/01 0:00:00,43,\490000,2
4510,"•â³—\ŽZ",1,2009/04/01 0:00:00,44,\70000,2
4511,"•â³—\ŽZ",1,2009/04/01 0:00:00,45,\0,2
4512,"•â³—\ŽZ",1,2009/04/01 0:00:00,46,\0,2
4513,"•â³—\ŽZ",1,2009/04/01 0:00:00,47,\40000,2
4514,"•â³—\ŽZ",1,2009/04/01 0:00:00,48,\0,2
4515,"•â³—\ŽZ",1,2009/04/01 0:00:00,49,\30000,2
4516,"•â³—\ŽZ",1,2009/04/01 0:00:00,50,-\10000,2
4517,"•â³—\ŽZ",1,2009/04/01 0:00:00,51,\1000,2
4518,"•â³—\ŽZ",1,2009/04/01 0:00:00,52,\0,2
4519,"•â³—\ŽZ",1,2009/04/01 0:00:00,53,-\85000,2
4520,"•â³—\ŽZ",1,2009/04/01 0:00:00,54,-\10000,2
4521,"•â³—\ŽZ",1,2009/04/01 0:00:00,55,\0,2
4522,"•â³—\ŽZ",1,2009/04/01 0:00:00,56,\0,2
4523,"•â³—\ŽZ",1,2009/04/01 0:00:00,57,\0,2
4524,"•â³—\ŽZ",1,2009/04/01 0:00:00,58,-\140000,2
4525,"•â³—\ŽZ",1,2009/04/01 0:00:00,59,\0,2
4526,"•â³—\ŽZ",1,2009/04/01 0:00:00,60,-\20000,2
4527,"•â³—\ŽZ",1,2009/04/01 0:00:00,61,\0,2
4528,"•â³—\ŽZ",1,2009/04/01 0:00:00,62,\0,2
4529,"•â³—\ŽZ",1,2009/04/01 0:00:00,63,-\10000,2
4530,"•â³—\ŽZ",1,2009/04/01 0:00:00,64,\0,2
4531,"•â³—\ŽZ",1,2009/04/01 0:00:00,65,\0,2
4532,"•â³—\ŽZ",1,2009/04/01 0:00:00,66,\0,2
4533,"•â³—\ŽZ",1,2009/04/01 0:00:00,67,\0,2
4534,"•â³—\ŽZ",1,2009/04/01 0:00:00,68,\0,2
4535,"•â³—\ŽZ",1,2009/04/01 0:00:00,69,-\6000,2
4536,"•â³—\ŽZ",1,2009/04/01 0:00:00,70,\0,2
4537,"•â³—\ŽZ",1,2009/04/01 0:00:00,71,\0,2
4538,"•â³—\ŽZ",1,2009/04/01 0:00:00,72,\0,2
4539,"•â³—\ŽZ",1,2009/04/01 0:00:00,73,\0,2
4540,"•â³—\ŽZ",1,2009/04/01 0:00:00,74,\0,2
4541,"•â³—\ŽZ",1,2009/04/01 0:00:00,75,\0,2
4542,"•â³—\ŽZ",1,2009/04/01 0:00:00,76,\0,2
4543,"•â³—\ŽZ",1,2009/04/01 0:00:00,77,\0,2
4544,"•â³—\ŽZ",1,2009/04/01 0:00:00,78,\0,2
4545,"•â³—\ŽZ",1,2009/04/01 0:00:00,79,\0,2
4546,"•â³—\ŽZ",1,2009/04/01 0:00:00,80,\0,2
4547,"•â³—\ŽZ",1,2009/04/01 0:00:00,81,\0,2
4548,"•â³—\ŽZ",1,2009/04/01 0:00:00,82,\0,2
4549,"•â³—\ŽZ",1,2009/04/01 0:00:00,83,\0,2
4550,"•â³—\ŽZ",1,2009/04/01 0:00:00,84,\0,2
4551,"•â³—\ŽZ",1,2009/04/01 0:00:00,86,\0,2
4552,"•â³—\ŽZ",1,2009/04/01 0:00:00,87,\0,2
4553,"•â³—\ŽZ",1,2009/04/01 0:00:00,88,\0,2
4554,"•â³—\ŽZ",1,2009/04/01 0:00:00,89,\0,2
4555,"•â³—\ŽZ",1,2009/04/01 0:00:00,90,\0,2
4556,"•â³—\ŽZ",1,2009/04/01 0:00:00,91,\0,2
4557,"•â³—\ŽZ",1,2009/04/01 0:00:00,92,\0,2
4558,"•â³—\ŽZ",1,2009/04/01 0:00:00,93,\0,2
4559,"•â³—\ŽZ",1,2009/04/01 0:00:00,94,\0,2
4560,"•â³—\ŽZ",1,2009/04/01 0:00:00,95,\0,2
4561,"•â³—\ŽZ",1,2009/04/01 0:00:00,96,\0,2
4562,"•â³—\ŽZ",1,2009/04/01 0:00:00,97,\0,2
4563,"•â³—\ŽZ",1,2009/04/01 0:00:00,98,\0,2
4564,"•â³—\ŽZ",1,2009/04/01 0:00:00,99,\0,2
4565,"•â³—\ŽZ",1,2009/04/01 0:00:00,100,\0,2
4566,"•â³—\ŽZ",1,2009/04/01 0:00:00,101,\0,2
4567,"•â³—\ŽZ",1,2009/04/01 0:00:00,102,\0,2
4568,"•â³—\ŽZ",1,2009/04/01 0:00:00,103,\0,2
4569,"•â³—\ŽZ",1,2009/04/01 0:00:00,104,\0,2
4570,"•â³—\ŽZ",1,2009/04/01 0:00:00,105,\0,2
4571,"•â³—\ŽZ",1,2009/04/01 0:00:00,106,\0,2
4572,"•â³—\ŽZ",1,2009/04/01 0:00:00,107,\0,2
4573,"•â³—\ŽZ",1,2009/04/01 0:00:00,108,\0,2
4574,"•â³—\ŽZ",1,2009/04/01 0:00:00,109,\0,2
4575,"•â³—\ŽZ",1,2009/04/01 0:00:00,110,\0,2
4576,"•â³—\ŽZ",1,2009/04/01 0:00:00,111,\0,2
4577,"•â³—\ŽZ",1,2009/04/01 0:00:00,112,\0,2
4578,"•â³—\ŽZ",1,2009/04/01 0:00:00,113,\0,2
4579,"•â³—\ŽZ",1,2009/04/01 0:00:00,114,\0,2
4580,"•â³—\ŽZ",1,2009/04/01 0:00:00,115,\0,2
4581,"•â³—\ŽZ",1,2009/04/01 0:00:00,116,\0,2
4582,"•â³—\ŽZ",1,2009/04/01 0:00:00,117,\0,2
4583,"•â³—\ŽZ",1,2009/04/01 0:00:00,118,\0,2
4584,"•â³—\ŽZ",1,2009/04/01 0:00:00,119,\0,2
4585,"•â³—\ŽZ",1,2009/04/01 0:00:00,120,\0,2
4586,"•â³—\ŽZ",1,2009/04/01 0:00:00,121,\0,2
4587,"•â³—\ŽZ",1,2009/04/01 0:00:00,122,\0,2
4588,"•â³—\ŽZ",1,2009/04/01 0:00:00,123,\0,2
4589,"•â³—\ŽZ",1,2009/04/01 0:00:00,124,\0,2
4590,"•â³—\ŽZ",1,2009/04/01 0:00:00,125,\0,2
4591,"•â³—\ŽZ",1,2009/04/01 0:00:00,126,\0,2
4592,"•â³—\ŽZ",1,2009/04/01 0:00:00,127,\0,2
4593,"•â³—\ŽZ",1,2009/04/01 0:00:00,128,\0,2
4594,"•â³—\ŽZ",1,2009/04/01 0:00:00,129,\0,2
4595,"•â³—\ŽZ",1,2009/04/01 0:00:00,130,\0,2
4596,"•â³—\ŽZ",1,2009/04/01 0:00:00,131,\0,2
4597,"•â³—\ŽZ",1,2009/04/01 0:00:00,132,\0,2
4598,"•â³—\ŽZ",1,2009/04/01 0:00:00,133,\0,2
4599,"•â³—\ŽZ",1,2009/04/01 0:00:00,134,\0,2
4600,"•â³—\ŽZ",1,2009/04/01 0:00:00,135,\0,2
4601,"•â³—\ŽZ",1,2009/04/01 0:00:00,136,\0,2
4602,"•â³—\ŽZ",1,2009/04/01 0:00:00,137,\0,2
4603,"•â³—\ŽZ",1,2009/04/01 0:00:00,138,\0,2
4604,"•â³—\ŽZ",1,2009/04/01 0:00:00,139,\0,2
4605,"•â³—\ŽZ",1,2009/04/01 0:00:00,140,\0,2
4606,"•â³—\ŽZ",1,2009/04/01 0:00:00,141,\0,2
4607,"•â³—\ŽZ",1,2009/04/01 0:00:00,142,\0,2
4608,"•â³—\ŽZ",1,2009/04/01 0:00:00,143,\0,2
4609,"•â³—\ŽZ",1,2009/04/01 0:00:00,144,\0,2
4610,"•â³—\ŽZ",1,2009/04/01 0:00:00,145,\0,2
4611,"•â³—\ŽZ",1,2009/04/01 0:00:00,146,\0,2
4612,"•â³—\ŽZ",1,2009/04/01 0:00:00,147,\0,2
4613,"•â³—\ŽZ",1,2009/04/01 0:00:00,148,\0,2
4614,"•â³—\ŽZ",1,2009/04/01 0:00:00,149,\0,2
4615,"•â³—\ŽZ",1,2009/04/01 0:00:00,150,\0,2
4616,"•â³—\ŽZ",1,2009/04/01 0:00:00,151,\0,2
4617,"•â³—\ŽZ",1,2009/04/01 0:00:00,152,\0,2
4618,"•â³—\ŽZ",1,2009/04/01 0:00:00,153,\0,2
4619,"•â³—\ŽZ",1,2009/04/01 0:00:00,154,\0,2
4620,"•â³—\ŽZ",1,2009/04/01 0:00:00,155,\0,2
4621,"•â³—\ŽZ",1,2009/04/01 0:00:00,156,\0,2
4622,"•â³—\ŽZ",1,2009/04/01 0:00:00,157,\0,2
4623,"•â³—\ŽZ",1,2009/04/01 0:00:00,159,\0,2
4624,"•â³—\ŽZ",1,2009/04/01 0:00:00,161,\0,2
4625,"•â³—\ŽZ",1,2009/04/01 0:00:00,162,\0,2
4626,"•â³—\ŽZ",1,2009/04/01 0:00:00,163,\0,2
4627,"•â³—\ŽZ",1,2009/04/01 0:00:00,165,\0,2
4628,"•â³—\ŽZ",1,2009/04/01 0:00:00,166,\20000,2
4629,"•â³—\ŽZ",1,2009/04/01 0:00:00,167,\0,2
4630,"•â³—\ŽZ",1,2009/04/01 0:00:00,168,\0,2
4631,"•â³—\ŽZ",1,2009/04/01 0:00:00,169,\0,2
4632,"•â³—\ŽZ",1,2009/04/01 0:00:00,170,\0,2
4633,"•â³—\ŽZ",1,2009/04/01 0:00:00,171,\0,2
4634,"•â³—\ŽZ",1,2009/04/01 0:00:00,172,\0,2
4635,"•â³—\ŽZ",1,2009/04/01 0:00:00,173,\0,2
4636,"•â³—\ŽZ",1,2009/04/01 0:00:00,174,\0,2
4637,"•â³—\ŽZ",1,2009/04/01 0:00:00,175,\0,2
4638,"•â³—\ŽZ",1,2009/04/01 0:00:00,176,\0,2
4639,"•â³—\ŽZ",1,2009/04/01 0:00:00,177,\0,2
4640,"•â³—\ŽZ",1,2009/04/01 0:00:00,178,\0,2
4641,"•â³—\ŽZ",1,2009/04/01 0:00:00,187,\0,2
4642,"•â³—\ŽZ",1,2009/04/01 0:00:00,188,\0,2
4643,"•â³—\ŽZ",1,2009/04/01 0:00:00,189,\0,2
4644,"•â³—\ŽZ",1,2009/04/01 0:00:00,190,\0,2
4645,"•â³—\ŽZ",1,2009/04/01 0:00:00,191,\0,2
4646,"•â³—\ŽZ",1,2009/04/01 0:00:00,192,\0,2
4647,"•â³—\ŽZ",1,2009/04/01 0:00:00,193,\0,2
4648,"•â³—\ŽZ",1,2009/04/01 0:00:00,194,\500000,2
4649,"•â³—\ŽZ",1,2009/04/01 0:00:00,195,\0,2
4650,"•â³—\ŽZ",1,2009/04/01 0:00:00,196,-\350000,2
4651,"•â³—\ŽZ",1,2009/04/01 0:00:00,197,\0,2
4652,"•â³—\ŽZ",1,2009/04/01 0:00:00,198,\0,2
4653,"•â³—\ŽZ",1,2009/04/01 0:00:00,199,\0,2
4654,"•â³—\ŽZ",1,2009/04/01 0:00:00,200,\0,2
4655,"•â³—\ŽZ",1,2009/04/01 0:00:00,201,\0,2
4656,"•â³—\ŽZ",1,2009/04/01 0:00:00,202,\0,2
4657,"•â³—\ŽZ",1,2009/04/01 0:00:00,203,\0,2
4658,"•â³—\ŽZ",1,2009/04/01 0:00:00,204,\0,2
4659,"•â³—\ŽZ",1,2009/04/01 0:00:00,205,\0,2
4660,"•â³—\ŽZ",1,2009/04/01 0:00:00,206,\0,2
4661,"•â³—\ŽZ",1,2009/04/01 0:00:00,207,\0,2
4662,"•â³—\ŽZ",1,2009/04/01 0:00:00,208,\0,2
4663,"•â³—\ŽZ",1,2009/04/01 0:00:00,209,\0,2
4664,"•â³—\ŽZ",1,2009/04/01 0:00:00,210,\0,2
4665,"•â³—\ŽZ",1,2009/04/01 0:00:00,211,\0,2
4666,"•â³—\ŽZ",1,2009/04/01 0:00:00,212,\0,2
4667,"•â³—\ŽZ",1,2009/04/01 0:00:00,213,\0,2
4668,"•â³—\ŽZ",1,2009/04/01 0:00:00,214,\0,2
4669,"•â³—\ŽZ",1,2009/04/01 0:00:00,215,\0,2
4670,"’Êí—\ŽZ",1,2010/04/01 0:00:00,1,\0,0
4671,"’Êí—\ŽZ",1,2010/04/01 0:00:00,2,\0,0
4672,"’Êí—\ŽZ",1,2010/04/01 0:00:00,3,\0,0
4673,"’Êí—\ŽZ",1,2010/04/01 0:00:00,4,\0,0
4674,"’Êí—\ŽZ",1,2010/04/01 0:00:00,5,\0,0
4675,"’Êí—\ŽZ",1,2010/04/01 0:00:00,6,\37800000,0
4676,"’Êí—\ŽZ",1,2010/04/01 0:00:00,7,\0,0
4677,"’Êí—\ŽZ",1,2010/04/01 0:00:00,8,\10000000,0
4678,"’Êí—\ŽZ",1,2010/04/01 0:00:00,9,,0
4679,"’Êí—\ŽZ",1,2010/04/01 0:00:00,10,\0,0
4680,"’Êí—\ŽZ",1,2010/04/01 0:00:00,11,\0,0
4681,"’Êí—\ŽZ",1,2010/04/01 0:00:00,12,\15000,0
4682,"’Êí—\ŽZ",1,2010/04/01 0:00:00,13,\0,0
4683,"’Êí—\ŽZ",1,2010/04/01 0:00:00,14,\0,0
4684,"’Êí—\ŽZ",1,2010/04/01 0:00:00,15,\0,0
4685,"’Êí—\ŽZ",1,2010/04/01 0:00:00,16,\0,0
4686,"’Êí—\ŽZ",1,2010/04/01 0:00:00,17,\0,0
4687,"’Êí—\ŽZ",1,2010/04/01 0:00:00,18,\0,0
4688,"’Êí—\ŽZ",1,2010/04/01 0:00:00,19,\0,0
4689,"’Êí—\ŽZ",1,2010/04/01 0:00:00,20,\0,0
4690,"’Êí—\ŽZ",1,2010/04/01 0:00:00,21,\0,0
4691,"’Êí—\ŽZ",1,2010/04/01 0:00:00,22,\0,0
4692,"’Êí—\ŽZ",1,2010/04/01 0:00:00,23,\0,0
4693,"’Êí—\ŽZ",1,2010/04/01 0:00:00,24,\0,0
4694,"’Êí—\ŽZ",1,2010/04/01 0:00:00,25,\0,0
4695,"’Êí—\ŽZ",1,2010/04/01 0:00:00,26,\0,0
4696,"’Êí—\ŽZ",1,2010/04/01 0:00:00,27,\0,0
4697,"’Êí—\ŽZ",1,2010/04/01 0:00:00,28,\0,0
4698,"’Êí—\ŽZ",1,2010/04/01 0:00:00,29,\23000000,0
4699,"’Êí—\ŽZ",1,2010/04/01 0:00:00,30,\10000000,0
4700,"’Êí—\ŽZ",1,2010/04/01 0:00:00,31,\3000000,0
4701,"’Êí—\ŽZ",1,2010/04/01 0:00:00,32,\0,0
4702,"’Êí—\ŽZ",1,2010/04/01 0:00:00,33,\450000,0
4703,"’Êí—\ŽZ",1,2010/04/01 0:00:00,34,\3900000,0
4704,"’Êí—\ŽZ",1,2010/04/01 0:00:00,35,\100000,0
4705,"’Êí—\ŽZ",1,2010/04/01 0:00:00,36,\300000,0
4706,"’Êí—\ŽZ",1,2010/04/01 0:00:00,37,\60000,0
4707,"’Êí—\ŽZ",1,2010/04/01 0:00:00,38,\150000,0
4708,"’Êí—\ŽZ",1,2010/04/01 0:00:00,39,\200000,0
4709,"’Êí—\ŽZ",1,2010/04/01 0:00:00,40,\5000,0
4710,"’Êí—\ŽZ",1,2010/04/01 0:00:00,41,\80000,0
4711,"’Êí—\ŽZ",1,2010/04/01 0:00:00,42,\25000,0
4712,"’Êí—\ŽZ",1,2010/04/01 0:00:00,43,\200000,0
4713,"’Êí—\ŽZ",1,2010/04/01 0:00:00,44,\400000,0
4714,"’Êí—\ŽZ",1,2010/04/01 0:00:00,45,\10000,0
4715,"’Êí—\ŽZ",1,2010/04/01 0:00:00,46,\0,0
4716,"’Êí—\ŽZ",1,2010/04/01 0:00:00,47,\900000,0
4717,"’Êí—\ŽZ",1,2010/04/01 0:00:00,48,\10000,0
4718,"’Êí—\ŽZ",1,2010/04/01 0:00:00,49,\180000,0
4719,"’Êí—\ŽZ",1,2010/04/01 0:00:00,50,\750000,0
4720,"’Êí—\ŽZ",1,2010/04/01 0:00:00,51,\10000,0
4721,"’Êí—\ŽZ",1,2010/04/01 0:00:00,52,\0,0
4722,"’Êí—\ŽZ",1,2010/04/01 0:00:00,53,\2200000,0
4723,"’Êí—\ŽZ",1,2010/04/01 0:00:00,54,\200000,0
4724,"’Êí—\ŽZ",1,2010/04/01 0:00:00,55,\0,0
4725,"’Êí—\ŽZ",1,2010/04/01 0:00:00,56,\0,0
4726,"’Êí—\ŽZ",1,2010/04/01 0:00:00,57,\0,0
4727,"’Êí—\ŽZ",1,2010/04/01 0:00:00,58,\700000,0
4728,"’Êí—\ŽZ",1,2010/04/01 0:00:00,59,\0,0
4729,"’Êí—\ŽZ",1,2010/04/01 0:00:00,60,\600000,0
4730,"’Êí—\ŽZ",1,2010/04/01 0:00:00,61,\80000,0
4731,"’Êí—\ŽZ",1,2010/04/01 0:00:00,62,\15000,0
4732,"’Êí—\ŽZ",1,2010/04/01 0:00:00,63,\60000,0
4733,"’Êí—\ŽZ",1,2010/04/01 0:00:00,64,\0,0
4734,"’Êí—\ŽZ",1,2010/04/01 0:00:00,65,\0,0
4735,"’Êí—\ŽZ",1,2010/04/01 0:00:00,66,\0,0
4736,"’Êí—\ŽZ",1,2010/04/01 0:00:00,67,\0,0
4737,"’Êí—\ŽZ",1,2010/04/01 0:00:00,68,\0,0
4738,"’Êí—\ŽZ",1,2010/04/01 0:00:00,69,\100000,0
4739,"’Êí—\ŽZ",1,2010/04/01 0:00:00,70,\0,0
4740,"’Êí—\ŽZ",1,2010/04/01 0:00:00,71,\0,0
4741,"’Êí—\ŽZ",1,2010/04/01 0:00:00,72,\0,0
4742,"’Êí—\ŽZ",1,2010/04/01 0:00:00,73,\0,0
4743,"’Êí—\ŽZ",1,2010/04/01 0:00:00,74,\0,0
4744,"’Êí—\ŽZ",1,2010/04/01 0:00:00,75,\0,0
4745,"’Êí—\ŽZ",1,2010/04/01 0:00:00,76,\0,0
4746,"’Êí—\ŽZ",1,2010/04/01 0:00:00,77,\0,0
4747,"’Êí—\ŽZ",1,2010/04/01 0:00:00,78,\0,0
4748,"’Êí—\ŽZ",1,2010/04/01 0:00:00,79,\0,0
4749,"’Êí—\ŽZ",1,2010/04/01 0:00:00,80,\0,0
4750,"’Êí—\ŽZ",1,2010/04/01 0:00:00,81,\0,0
4751,"’Êí—\ŽZ",1,2010/04/01 0:00:00,82,\0,0
4752,"’Êí—\ŽZ",1,2010/04/01 0:00:00,83,\0,0
4753,"’Êí—\ŽZ",1,2010/04/01 0:00:00,84,\0,0
4754,"’Êí—\ŽZ",1,2010/04/01 0:00:00,86,\0,0
4755,"’Êí—\ŽZ",1,2010/04/01 0:00:00,87,\0,0
4756,"’Êí—\ŽZ",1,2010/04/01 0:00:00,88,\0,0
4757,"’Êí—\ŽZ",1,2010/04/01 0:00:00,89,\0,0
4758,"’Êí—\ŽZ",1,2010/04/01 0:00:00,90,\0,0
4759,"’Êí—\ŽZ",1,2010/04/01 0:00:00,91,\0,0
4760,"’Êí—\ŽZ",1,2010/04/01 0:00:00,92,\0,0
4761,"’Êí—\ŽZ",1,2010/04/01 0:00:00,93,\0,0
4762,"’Êí—\ŽZ",1,2010/04/01 0:00:00,94,\0,0
4763,"’Êí—\ŽZ",1,2010/04/01 0:00:00,95,\0,0
4764,"’Êí—\ŽZ",1,2010/04/01 0:00:00,96,\0,0
4765,"’Êí—\ŽZ",1,2010/04/01 0:00:00,97,\0,0
4766,"’Êí—\ŽZ",1,2010/04/01 0:00:00,98,\0,0
4767,"’Êí—\ŽZ",1,2010/04/01 0:00:00,99,\0,0
4768,"’Êí—\ŽZ",1,2010/04/01 0:00:00,100,\0,0
4769,"’Êí—\ŽZ",1,2010/04/01 0:00:00,101,\0,0
4770,"’Êí—\ŽZ",1,2010/04/01 0:00:00,102,\0,0
4771,"’Êí—\ŽZ",1,2010/04/01 0:00:00,103,\0,0
4772,"’Êí—\ŽZ",1,2010/04/01 0:00:00,104,\0,0
4773,"’Êí—\ŽZ",1,2010/04/01 0:00:00,105,\0,0
4774,"’Êí—\ŽZ",1,2010/04/01 0:00:00,106,\0,0
4775,"’Êí—\ŽZ",1,2010/04/01 0:00:00,107,\0,0
4776,"’Êí—\ŽZ",1,2010/04/01 0:00:00,108,\0,0
4777,"’Êí—\ŽZ",1,2010/04/01 0:00:00,109,\0,0
4778,"’Êí—\ŽZ",1,2010/04/01 0:00:00,110,\0,0
4779,"’Êí—\ŽZ",1,2010/04/01 0:00:00,111,\0,0
4780,"’Êí—\ŽZ",1,2010/04/01 0:00:00,112,\0,0
4781,"’Êí—\ŽZ",1,2010/04/01 0:00:00,113,\0,0
4782,"’Êí—\ŽZ",1,2010/04/01 0:00:00,114,\0,0
4783,"’Êí—\ŽZ",1,2010/04/01 0:00:00,115,\0,0
4784,"’Êí—\ŽZ",1,2010/04/01 0:00:00,116,\0,0
4785,"’Êí—\ŽZ",1,2010/04/01 0:00:00,117,\0,0
4786,"’Êí—\ŽZ",1,2010/04/01 0:00:00,118,\0,0
4787,"’Êí—\ŽZ",1,2010/04/01 0:00:00,119,\0,0
4788,"’Êí—\ŽZ",1,2010/04/01 0:00:00,120,\0,0
4789,"’Êí—\ŽZ",1,2010/04/01 0:00:00,121,\0,0
4790,"’Êí—\ŽZ",1,2010/04/01 0:00:00,122,\0,0
4791,"’Êí—\ŽZ",1,2010/04/01 0:00:00,123,\0,0
4792,"’Êí—\ŽZ",1,2010/04/01 0:00:00,124,\0,0
4793,"’Êí—\ŽZ",1,2010/04/01 0:00:00,125,\0,0
4794,"’Êí—\ŽZ",1,2010/04/01 0:00:00,126,\0,0
4795,"’Êí—\ŽZ",1,2010/04/01 0:00:00,127,\0,0
4796,"’Êí—\ŽZ",1,2010/04/01 0:00:00,128,\0,0
4797,"’Êí—\ŽZ",1,2010/04/01 0:00:00,129,\0,0
4798,"’Êí—\ŽZ",1,2010/04/01 0:00:00,130,\0,0
4799,"’Êí—\ŽZ",1,2010/04/01 0:00:00,131,\0,0
4800,"’Êí—\ŽZ",1,2010/04/01 0:00:00,132,\0,0
4801,"’Êí—\ŽZ",1,2010/04/01 0:00:00,133,\0,0
4802,"’Êí—\ŽZ",1,2010/04/01 0:00:00,134,\0,0
4803,"’Êí—\ŽZ",1,2010/04/01 0:00:00,135,\0,0
4804,"’Êí—\ŽZ",1,2010/04/01 0:00:00,136,\0,0
4805,"’Êí—\ŽZ",1,2010/04/01 0:00:00,137,\0,0
4806,"’Êí—\ŽZ",1,2010/04/01 0:00:00,138,\0,0
4807,"’Êí—\ŽZ",1,2010/04/01 0:00:00,139,\0,0
4808,"’Êí—\ŽZ",1,2010/04/01 0:00:00,140,\0,0
4809,"’Êí—\ŽZ",1,2010/04/01 0:00:00,141,\0,0
4810,"’Êí—\ŽZ",1,2010/04/01 0:00:00,142,\0,0
4811,"’Êí—\ŽZ",1,2010/04/01 0:00:00,143,\0,0
4812,"’Êí—\ŽZ",1,2010/04/01 0:00:00,144,\0,0
4813,"’Êí—\ŽZ",1,2010/04/01 0:00:00,145,\0,0
4814,"’Êí—\ŽZ",1,2010/04/01 0:00:00,146,\0,0
4815,"’Êí—\ŽZ",1,2010/04/01 0:00:00,147,\0,0
4816,"’Êí—\ŽZ",1,2010/04/01 0:00:00,148,\0,0
4817,"’Êí—\ŽZ",1,2010/04/01 0:00:00,149,\0,0
4818,"’Êí—\ŽZ",1,2010/04/01 0:00:00,150,\0,0
4819,"’Êí—\ŽZ",1,2010/04/01 0:00:00,151,\0,0
4820,"’Êí—\ŽZ",1,2010/04/01 0:00:00,152,\0,0
4821,"’Êí—\ŽZ",1,2010/04/01 0:00:00,153,\0,0
4822,"’Êí—\ŽZ",1,2010/04/01 0:00:00,154,\0,0
4823,"’Êí—\ŽZ",1,2010/04/01 0:00:00,155,\0,0
4824,"’Êí—\ŽZ",1,2010/04/01 0:00:00,156,\0,0
4825,"’Êí—\ŽZ",1,2010/04/01 0:00:00,157,\0,0
4826,"’Êí—\ŽZ",1,2010/04/01 0:00:00,159,\0,0
4827,"’Êí—\ŽZ",1,2010/04/01 0:00:00,161,\0,0
