"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
1609574,"•â³—\ŽZ",3,4,2011/04/01 0:00:00,\0,1,
1609575,"•â³—\ŽZ",3,5,2011/04/01 0:00:00,\0,1,
1609576,"•â³—\ŽZ",3,6,2011/04/01 0:00:00,\0,1,
1609577,"•â³—\ŽZ",3,7,2011/04/01 0:00:00,\0,1,
1609578,"•â³—\ŽZ",3,8,2011/04/01 0:00:00,\0,1,
1609579,"•â³—\ŽZ",3,9,2011/04/01 0:00:00,\0,1,
1609580,"•â³—\ŽZ",3,10,2011/04/01 0:00:00,\0,1,
1609581,"•â³—\ŽZ",3,11,2011/04/01 0:00:00,\0,1,
1609582,"•â³—\ŽZ",3,12,2011/04/01 0:00:00,\0,1,
1609583,"•â³—\ŽZ",3,13,2011/04/01 0:00:00,\0,1,
1609584,"•â³—\ŽZ",3,14,2011/04/01 0:00:00,\0,1,
1609585,"•â³—\ŽZ",3,15,2011/04/01 0:00:00,\0,1,
1609586,"•â³—\ŽZ",3,16,2011/04/01 0:00:00,\0,1,
1609587,"•â³—\ŽZ",3,17,2011/04/01 0:00:00,\0,1,
1609588,"•â³—\ŽZ",3,18,2011/04/01 0:00:00,\0,1,
1609589,"•â³—\ŽZ",3,19,2011/04/01 0:00:00,\0,1,
1609590,"•â³—\ŽZ",3,20,2011/04/01 0:00:00,\0,1,
1609591,"•â³—\ŽZ",3,21,2011/04/01 0:00:00,\0,1,
1609592,"•â³—\ŽZ",3,22,2011/04/01 0:00:00,\0,1,
1609593,"•â³—\ŽZ",3,23,2011/04/01 0:00:00,\0,1,
1609594,"•â³—\ŽZ",3,24,2011/04/01 0:00:00,\0,1,
1609595,"•â³—\ŽZ",3,25,2011/04/01 0:00:00,\0,1,
1609596,"•â³—\ŽZ",3,26,2011/04/01 0:00:00,\0,1,
1609597,"•â³—\ŽZ",3,27,2011/04/01 0:00:00,\0,1,
1609598,"•â³—\ŽZ",3,28,2011/04/01 0:00:00,\0,1,
1609599,"•â³—\ŽZ",3,29,2011/04/01 0:00:00,\0,1,
1609600,"•â³—\ŽZ",3,30,2011/04/01 0:00:00,\0,1,
1609601,"•â³—\ŽZ",3,31,2011/04/01 0:00:00,\0,1,
1609602,"•â³—\ŽZ",3,32,2011/04/01 0:00:00,\0,1,
1609603,"•â³—\ŽZ",3,33,2011/04/01 0:00:00,\0,1,
1609604,"•â³—\ŽZ",3,34,2011/04/01 0:00:00,\0,1,
1609605,"•â³—\ŽZ",3,35,2011/04/01 0:00:00,\0,1,
1609606,"•â³—\ŽZ",3,36,2011/04/01 0:00:00,\0,1,
1609607,"•â³—\ŽZ",3,37,2011/04/01 0:00:00,\0,1,
1609608,"•â³—\ŽZ",3,38,2011/04/01 0:00:00,\0,1,
1609609,"•â³—\ŽZ",3,39,2011/04/01 0:00:00,\0,1,
1609610,"•â³—\ŽZ",3,40,2011/04/01 0:00:00,\0,1,
1609611,"•â³—\ŽZ",3,41,2011/04/01 0:00:00,\0,1,
1609612,"•â³—\ŽZ",3,42,2011/04/01 0:00:00,\0,1,
1609613,"•â³—\ŽZ",3,43,2011/04/01 0:00:00,\0,1,
1609614,"•â³—\ŽZ",3,44,2011/04/01 0:00:00,\0,1,
1609615,"•â³—\ŽZ",3,45,2011/04/01 0:00:00,\0,1,
1609616,"•â³—\ŽZ",3,46,2011/04/01 0:00:00,\0,1,
1609617,"•â³—\ŽZ",3,47,2011/04/01 0:00:00,\0,1,
1609618,"•â³—\ŽZ",3,48,2011/04/01 0:00:00,\0,1,
1609619,"•â³—\ŽZ",3,49,2011/04/01 0:00:00,\0,1,
1609620,"•â³—\ŽZ",3,50,2011/04/01 0:00:00,\0,1,
1609621,"•â³—\ŽZ",3,51,2011/04/01 0:00:00,\0,1,
1609622,"•â³—\ŽZ",3,52,2011/04/01 0:00:00,\0,1,
1609623,"•â³—\ŽZ",3,53,2011/04/01 0:00:00,\0,1,
1609624,"•â³—\ŽZ",3,54,2011/04/01 0:00:00,\0,1,
1609625,"•â³—\ŽZ",3,55,2011/04/01 0:00:00,\0,1,
1609626,"•â³—\ŽZ",3,56,2011/04/01 0:00:00,\0,1,
1609627,"•â³—\ŽZ",3,57,2011/04/01 0:00:00,\0,1,
1609628,"•â³—\ŽZ",3,58,2011/04/01 0:00:00,\0,1,
1609629,"•â³—\ŽZ",3,59,2011/04/01 0:00:00,\0,1,
1609630,"•â³—\ŽZ",3,60,2011/04/01 0:00:00,\0,1,
1609631,"•â³—\ŽZ",3,61,2011/04/01 0:00:00,\0,1,
1609632,"•â³—\ŽZ",3,62,2011/04/01 0:00:00,\0,1,
1609633,"•â³—\ŽZ",3,63,2011/04/01 0:00:00,\0,1,
1609634,"•â³—\ŽZ",0,1,2011/04/01 0:00:00,\0,1,
1609635,"•â³—\ŽZ",0,2,2011/04/01 0:00:00,\0,1,
1609636,"•â³—\ŽZ",0,3,2011/04/01 0:00:00,\0,1,
1609637,"•â³—\ŽZ",0,4,2011/04/01 0:00:00,\0,1,
1609638,"•â³—\ŽZ",0,5,2011/04/01 0:00:00,\0,1,
1609639,"•â³—\ŽZ",0,6,2011/04/01 0:00:00,\0,1,
1609640,"•â³—\ŽZ",0,7,2011/04/01 0:00:00,\0,1,
1609641,"•â³—\ŽZ",0,8,2011/04/01 0:00:00,\0,1,
1609642,"•â³—\ŽZ",0,9,2011/04/01 0:00:00,\0,1,
1609643,"•â³—\ŽZ",0,10,2011/04/01 0:00:00,\0,1,
1609644,"•â³—\ŽZ",0,11,2011/04/01 0:00:00,\0,1,
1609645,"•â³—\ŽZ",0,12,2011/04/01 0:00:00,\0,1,
1609646,"•â³—\ŽZ",0,13,2011/04/01 0:00:00,\0,1,
1609647,"•â³—\ŽZ",0,14,2011/04/01 0:00:00,\0,1,
1609648,"•â³—\ŽZ",0,15,2011/04/01 0:00:00,\0,1,
1609649,"•â³—\ŽZ",0,16,2011/04/01 0:00:00,\0,1,
1609650,"•â³—\ŽZ",0,17,2011/04/01 0:00:00,\0,1,
1609651,"•â³—\ŽZ",0,18,2011/04/01 0:00:00,\0,1,
1609652,"•â³—\ŽZ",0,19,2011/04/01 0:00:00,\0,1,
1609653,"•â³—\ŽZ",0,20,2011/04/01 0:00:00,\0,1,
1609654,"•â³—\ŽZ",0,21,2011/04/01 0:00:00,\0,1,
1609655,"•â³—\ŽZ",0,22,2011/04/01 0:00:00,\0,1,
1609656,"•â³—\ŽZ",0,23,2011/04/01 0:00:00,\0,1,
1609657,"•â³—\ŽZ",0,24,2011/04/01 0:00:00,\0,1,
1609658,"•â³—\ŽZ",0,25,2011/04/01 0:00:00,\0,1,
1609659,"•â³—\ŽZ",0,26,2011/04/01 0:00:00,\0,1,
1609660,"•â³—\ŽZ",0,27,2011/04/01 0:00:00,\0,1,
1609661,"•â³—\ŽZ",0,28,2011/04/01 0:00:00,\0,1,
1609662,"•â³—\ŽZ",0,29,2011/04/01 0:00:00,\0,1,
1609663,"•â³—\ŽZ",0,30,2011/04/01 0:00:00,\0,1,
1609664,"•â³—\ŽZ",0,31,2011/04/01 0:00:00,\0,1,
1609665,"•â³—\ŽZ",0,32,2011/04/01 0:00:00,\0,1,
1609666,"•â³—\ŽZ",0,33,2011/04/01 0:00:00,\0,1,
1609667,"•â³—\ŽZ",0,34,2011/04/01 0:00:00,\0,1,
1609668,"•â³—\ŽZ",0,35,2011/04/01 0:00:00,\0,1,
1609669,"•â³—\ŽZ",0,36,2011/04/01 0:00:00,\0,1,
1609670,"•â³—\ŽZ",0,37,2011/04/01 0:00:00,\0,1,
1609671,"•â³—\ŽZ",0,38,2011/04/01 0:00:00,\0,1,
1609672,"•â³—\ŽZ",0,39,2011/04/01 0:00:00,\0,1,
1609673,"•â³—\ŽZ",0,40,2011/04/01 0:00:00,\0,1,
1609674,"•â³—\ŽZ",0,41,2011/04/01 0:00:00,\0,1,
1609675,"•â³—\ŽZ",0,42,2011/04/01 0:00:00,\0,1,
1609676,"•â³—\ŽZ",0,43,2011/04/01 0:00:00,\0,1,
1609677,"•â³—\ŽZ",0,44,2011/04/01 0:00:00,\0,1,
1609678,"•â³—\ŽZ",0,45,2011/04/01 0:00:00,\0,1,
1609679,"•â³—\ŽZ",0,46,2011/04/01 0:00:00,\0,1,
1609680,"•â³—\ŽZ",0,47,2011/04/01 0:00:00,\0,1,
1609681,"•â³—\ŽZ",0,48,2011/04/01 0:00:00,\0,1,
1609682,"•â³—\ŽZ",0,49,2011/04/01 0:00:00,\0,1,
1609683,"•â³—\ŽZ",0,50,2011/04/01 0:00:00,\0,1,
1609684,"•â³—\ŽZ",0,51,2011/04/01 0:00:00,\0,1,
1609685,"•â³—\ŽZ",0,52,2011/04/01 0:00:00,\0,1,
1609686,"•â³—\ŽZ",0,53,2011/04/01 0:00:00,\0,1,
1609687,"•â³—\ŽZ",0,54,2011/04/01 0:00:00,\0,1,
1609688,"•â³—\ŽZ",0,55,2011/04/01 0:00:00,\0,1,
1609689,"•â³—\ŽZ",0,56,2011/04/01 0:00:00,\0,1,
1609690,"•â³—\ŽZ",0,57,2011/04/01 0:00:00,\0,1,
1609691,"•â³—\ŽZ",0,58,2011/04/01 0:00:00,\0,1,
1609692,"•â³—\ŽZ",0,59,2011/04/01 0:00:00,\0,1,
1609693,"•â³—\ŽZ",0,60,2011/04/01 0:00:00,\0,1,
1609694,"•â³—\ŽZ",0,61,2011/04/01 0:00:00,\0,1,
1609695,"•â³—\ŽZ",0,62,2011/04/01 0:00:00,\0,1,
1609696,"•â³—\ŽZ",0,63,2011/04/01 0:00:00,\0,1,
1609697,"’Êí—\ŽZ",0,1,2012/04/01 0:00:00,\0,0,
1609698,"’Êí—\ŽZ",0,2,2012/04/01 0:00:00,\0,0,
1609699,"’Êí—\ŽZ",0,3,2012/04/01 0:00:00,\0,0,
1609700,"’Êí—\ŽZ",0,4,2012/04/01 0:00:00,\0,0,
1609701,"’Êí—\ŽZ",0,5,2012/04/01 0:00:00,\0,0,
1609702,"’Êí—\ŽZ",0,6,2012/04/01 0:00:00,\0,0,
1609703,"’Êí—\ŽZ",0,7,2012/04/01 0:00:00,\0,0,
1609704,"’Êí—\ŽZ",0,8,2012/04/01 0:00:00,\0,0,
1609705,"’Êí—\ŽZ",0,9,2012/04/01 0:00:00,\0,0,
1609706,"’Êí—\ŽZ",0,10,2012/04/01 0:00:00,\0,0,
1609707,"’Êí—\ŽZ",0,11,2012/04/01 0:00:00,\0,0,
1609708,"’Êí—\ŽZ",0,12,2012/04/01 0:00:00,\0,0,
1609709,"’Êí—\ŽZ",0,13,2012/04/01 0:00:00,\0,0,
1609710,"’Êí—\ŽZ",0,14,2012/04/01 0:00:00,\0,0,
1609711,"’Êí—\ŽZ",0,15,2012/04/01 0:00:00,\0,0,
1609712,"’Êí—\ŽZ",0,16,2012/04/01 0:00:00,\0,0,
1609713,"’Êí—\ŽZ",0,17,2012/04/01 0:00:00,\0,0,
1609714,"’Êí—\ŽZ",0,18,2012/04/01 0:00:00,\0,0,
1609715,"’Êí—\ŽZ",0,19,2012/04/01 0:00:00,\0,0,
1609716,"’Êí—\ŽZ",0,20,2012/04/01 0:00:00,\0,0,
1609717,"’Êí—\ŽZ",0,21,2012/04/01 0:00:00,\0,0,
1609718,"’Êí—\ŽZ",0,22,2012/04/01 0:00:00,\0,0,
1609719,"’Êí—\ŽZ",0,23,2012/04/01 0:00:00,\0,0,
1609720,"’Êí—\ŽZ",0,24,2012/04/01 0:00:00,\0,0,
1609721,"’Êí—\ŽZ",0,25,2012/04/01 0:00:00,\0,0,
1609722,"’Êí—\ŽZ",0,26,2012/04/01 0:00:00,\0,0,
1609723,"’Êí—\ŽZ",0,27,2012/04/01 0:00:00,\0,0,
1609724,"’Êí—\ŽZ",0,28,2012/04/01 0:00:00,\0,0,
1609725,"’Êí—\ŽZ",0,29,2012/04/01 0:00:00,\0,0,
1609726,"’Êí—\ŽZ",0,30,2012/04/01 0:00:00,\0,0,
1609727,"’Êí—\ŽZ",0,31,2012/04/01 0:00:00,\0,0,
1609728,"’Êí—\ŽZ",0,32,2012/04/01 0:00:00,\0,0,
1609729,"’Êí—\ŽZ",0,33,2012/04/01 0:00:00,\0,0,
1609730,"’Êí—\ŽZ",0,34,2012/04/01 0:00:00,\0,0,
1609731,"’Êí—\ŽZ",0,35,2012/04/01 0:00:00,\0,0,
1609732,"’Êí—\ŽZ",0,36,2012/04/01 0:00:00,\0,0,
1609733,"’Êí—\ŽZ",0,37,2012/04/01 0:00:00,\0,0,
1609734,"’Êí—\ŽZ",0,38,2012/04/01 0:00:00,\0,0,
1609735,"’Êí—\ŽZ",0,39,2012/04/01 0:00:00,\0,0,
1609736,"’Êí—\ŽZ",0,40,2012/04/01 0:00:00,\0,0,
1609737,"’Êí—\ŽZ",0,41,2012/04/01 0:00:00,\0,0,
1609738,"’Êí—\ŽZ",0,42,2012/04/01 0:00:00,\0,0,
1609739,"’Êí—\ŽZ",0,43,2012/04/01 0:00:00,\0,0,
1609740,"’Êí—\ŽZ",0,44,2012/04/01 0:00:00,\0,0,
1609741,"’Êí—\ŽZ",0,45,2012/04/01 0:00:00,\0,0,
1609742,"’Êí—\ŽZ",0,46,2012/04/01 0:00:00,\0,0,
1609743,"’Êí—\ŽZ",0,47,2012/04/01 0:00:00,\0,0,
1609744,"’Êí—\ŽZ",0,48,2012/04/01 0:00:00,\0,0,
1609745,"’Êí—\ŽZ",0,49,2012/04/01 0:00:00,\0,0,
1609746,"’Êí—\ŽZ",0,50,2012/04/01 0:00:00,\0,0,
1609747,"’Êí—\ŽZ",0,51,2012/04/01 0:00:00,\0,0,
1609748,"’Êí—\ŽZ",0,52,2012/04/01 0:00:00,\0,0,
1609749,"’Êí—\ŽZ",0,53,2012/04/01 0:00:00,\0,0,
1609750,"’Êí—\ŽZ",0,54,2012/04/01 0:00:00,\0,0,
1609751,"’Êí—\ŽZ",0,55,2012/04/01 0:00:00,\0,0,
1609752,"’Êí—\ŽZ",0,56,2012/04/01 0:00:00,\0,0,
1609753,"’Êí—\ŽZ",0,57,2012/04/01 0:00:00,\0,0,
1609754,"’Êí—\ŽZ",0,58,2012/04/01 0:00:00,\0,0,
1609755,"’Êí—\ŽZ",0,59,2012/04/01 0:00:00,\0,0,
1609756,"’Êí—\ŽZ",0,60,2012/04/01 0:00:00,\0,0,
1609757,"’Êí—\ŽZ",0,61,2012/04/01 0:00:00,\0,0,
1609758,"’Êí—\ŽZ",0,62,2012/04/01 0:00:00,\0,0,
1609759,"’Êí—\ŽZ",0,63,2012/04/01 0:00:00,\0,0,
1609760,"’Êí—\ŽZ",3,1,2012/04/01 0:00:00,\0,0,
1609761,"’Êí—\ŽZ",3,2,2012/04/01 0:00:00,\0,0,
1609762,"’Êí—\ŽZ",3,3,2012/04/01 0:00:00,\0,0,
1609763,"’Êí—\ŽZ",3,4,2012/04/01 0:00:00,\0,0,
1609764,"’Êí—\ŽZ",3,5,2012/04/01 0:00:00,\0,0,
1609765,"’Êí—\ŽZ",3,6,2012/04/01 0:00:00,\0,0,
1609766,"’Êí—\ŽZ",3,7,2012/04/01 0:00:00,\0,0,
1609767,"’Êí—\ŽZ",3,8,2012/04/01 0:00:00,\0,0,
1609768,"’Êí—\ŽZ",3,9,2012/04/01 0:00:00,\0,0,
1609769,"’Êí—\ŽZ",3,10,2012/04/01 0:00:00,\0,0,
1609770,"’Êí—\ŽZ",3,11,2012/04/01 0:00:00,\0,0,
1609771,"’Êí—\ŽZ",3,12,2012/04/01 0:00:00,\0,0,
1609772,"’Êí—\ŽZ",3,13,2012/04/01 0:00:00,\0,0,
1609773,"’Êí—\ŽZ",3,14,2012/04/01 0:00:00,\0,0,
1609774,"’Êí—\ŽZ",3,15,2012/04/01 0:00:00,\0,0,
1609775,"’Êí—\ŽZ",3,16,2012/04/01 0:00:00,\0,0,
1609776,"’Êí—\ŽZ",3,17,2012/04/01 0:00:00,\0,0,
1609777,"’Êí—\ŽZ",3,18,2012/04/01 0:00:00,\0,0,
1609778,"’Êí—\ŽZ",3,19,2012/04/01 0:00:00,\0,0,
1609779,"’Êí—\ŽZ",3,20,2012/04/01 0:00:00,\0,0,
1609780,"’Êí—\ŽZ",3,21,2012/04/01 0:00:00,\0,0,
1609781,"’Êí—\ŽZ",3,22,2012/04/01 0:00:00,\0,0,
1609782,"’Êí—\ŽZ",3,23,2012/04/01 0:00:00,\0,0,
1609783,"’Êí—\ŽZ",3,24,2012/04/01 0:00:00,\0,0,
1609784,"’Êí—\ŽZ",3,25,2012/04/01 0:00:00,\0,0,
1609785,"’Êí—\ŽZ",3,26,2012/04/01 0:00:00,\0,0,
1609786,"’Êí—\ŽZ",3,27,2012/04/01 0:00:00,\0,0,
1609787,"’Êí—\ŽZ",3,28,2012/04/01 0:00:00,\0,0,
1609788,"’Êí—\ŽZ",3,29,2012/04/01 0:00:00,\0,0,
1609789,"’Êí—\ŽZ",3,30,2012/04/01 0:00:00,\0,0,
1609790,"’Êí—\ŽZ",3,31,2012/04/01 0:00:00,\0,0,
1609791,"’Êí—\ŽZ",3,32,2012/04/01 0:00:00,\0,0,
1609792,"’Êí—\ŽZ",3,33,2012/04/01 0:00:00,\0,0,
1609793,"’Êí—\ŽZ",3,34,2012/04/01 0:00:00,\0,0,
1609794,"’Êí—\ŽZ",3,35,2012/04/01 0:00:00,\0,0,
1609795,"’Êí—\ŽZ",3,36,2012/04/01 0:00:00,\0,0,
1609796,"’Êí—\ŽZ",3,37,2012/04/01 0:00:00,\0,0,
1609797,"’Êí—\ŽZ",3,38,2012/04/01 0:00:00,\0,0,
1609798,"’Êí—\ŽZ",3,39,2012/04/01 0:00:00,\0,0,
1609799,"’Êí—\ŽZ",3,40,2012/04/01 0:00:00,\0,0,
1609800,"’Êí—\ŽZ",3,41,2012/04/01 0:00:00,\0,0,
1609801,"’Êí—\ŽZ",3,42,2012/04/01 0:00:00,\0,0,
1609802,"’Êí—\ŽZ",3,43,2012/04/01 0:00:00,\0,0,
1609803,"’Êí—\ŽZ",3,44,2012/04/01 0:00:00,\0,0,
1609804,"’Êí—\ŽZ",3,45,2012/04/01 0:00:00,\0,0,
1609805,"’Êí—\ŽZ",3,46,2012/04/01 0:00:00,\0,0,
1609806,"’Êí—\ŽZ",3,47,2012/04/01 0:00:00,\0,0,
1609807,"’Êí—\ŽZ",3,48,2012/04/01 0:00:00,\0,0,
1609808,"’Êí—\ŽZ",3,49,2012/04/01 0:00:00,\0,0,
1609809,"’Êí—\ŽZ",3,50,2012/04/01 0:00:00,\0,0,
1609810,"’Êí—\ŽZ",3,51,2012/04/01 0:00:00,\0,0,
1609811,"’Êí—\ŽZ",3,52,2012/04/01 0:00:00,\0,0,
1609812,"’Êí—\ŽZ",3,53,2012/04/01 0:00:00,\0,0,
1609813,"’Êí—\ŽZ",3,54,2012/04/01 0:00:00,\0,0,
1609814,"’Êí—\ŽZ",3,55,2012/04/01 0:00:00,\0,0,
1609815,"’Êí—\ŽZ",3,56,2012/04/01 0:00:00,\0,0,
1609816,"’Êí—\ŽZ",3,57,2012/04/01 0:00:00,\0,0,
1609817,"’Êí—\ŽZ",3,58,2012/04/01 0:00:00,\0,0,
1609818,"’Êí—\ŽZ",3,59,2012/04/01 0:00:00,\0,0,
1609819,"’Êí—\ŽZ",3,60,2012/04/01 0:00:00,\0,0,
1609820,"’Êí—\ŽZ",3,61,2012/04/01 0:00:00,\0,0,
1609821,"’Êí—\ŽZ",3,62,2012/04/01 0:00:00,\0,0,
1609822,"’Êí—\ŽZ",3,63,2012/04/01 0:00:00,\0,0,
1609823,"•â³—\ŽZ",3,1,2011/04/01 0:00:00,\0,2,
1609824,"•â³—\ŽZ",3,2,2011/04/01 0:00:00,\0,2,
1609825,"•â³—\ŽZ",3,3,2011/04/01 0:00:00,\0,2,
1609826,"•â³—\ŽZ",3,4,2011/04/01 0:00:00,\0,2,
1609827,"•â³—\ŽZ",3,5,2011/04/01 0:00:00,\0,2,
1609828,"•â³—\ŽZ",3,6,2011/04/01 0:00:00,\0,2,
1609829,"•â³—\ŽZ",3,7,2011/04/01 0:00:00,\0,2,
1609830,"•â³—\ŽZ",3,8,2011/04/01 0:00:00,\0,2,
1609831,"•â³—\ŽZ",3,9,2011/04/01 0:00:00,\0,2,
1609832,"•â³—\ŽZ",3,10,2011/04/01 0:00:00,\0,2,
1609833,"•â³—\ŽZ",3,11,2011/04/01 0:00:00,\0,2,
1609834,"•â³—\ŽZ",3,12,2011/04/01 0:00:00,\0,2,
1609835,"•â³—\ŽZ",3,13,2011/04/01 0:00:00,\0,2,
1609836,"•â³—\ŽZ",3,14,2011/04/01 0:00:00,\0,2,
1609837,"•â³—\ŽZ",3,15,2011/04/01 0:00:00,\0,2,
1609838,"•â³—\ŽZ",3,16,2011/04/01 0:00:00,\0,2,
1609839,"•â³—\ŽZ",3,17,2011/04/01 0:00:00,\0,2,
1609840,"•â³—\ŽZ",3,18,2011/04/01 0:00:00,\0,2,
1609841,"•â³—\ŽZ",3,19,2011/04/01 0:00:00,\0,2,
1609842,"•â³—\ŽZ",3,20,2011/04/01 0:00:00,\0,2,
1609843,"•â³—\ŽZ",3,21,2011/04/01 0:00:00,\0,2,
1609844,"•â³—\ŽZ",3,22,2011/04/01 0:00:00,\0,2,
1609845,"•â³—\ŽZ",3,23,2011/04/01 0:00:00,\0,2,
1609846,"•â³—\ŽZ",3,24,2011/04/01 0:00:00,\0,2,
1609847,"•â³—\ŽZ",3,25,2011/04/01 0:00:00,\0,2,
1609848,"•â³—\ŽZ",3,26,2011/04/01 0:00:00,\0,2,
1609849,"•â³—\ŽZ",3,27,2011/04/01 0:00:00,\0,2,
1609850,"•â³—\ŽZ",3,28,2011/04/01 0:00:00,\0,2,
1609851,"•â³—\ŽZ",3,29,2011/04/01 0:00:00,\0,2,
1609852,"•â³—\ŽZ",3,30,2011/04/01 0:00:00,\0,2,
1609853,"•â³—\ŽZ",3,31,2011/04/01 0:00:00,\0,2,
1609854,"•â³—\ŽZ",3,32,2011/04/01 0:00:00,\0,2,
1609855,"•â³—\ŽZ",3,33,2011/04/01 0:00:00,\0,2,
1609856,"•â³—\ŽZ",3,34,2011/04/01 0:00:00,\0,2,
1609857,"•â³—\ŽZ",3,35,2011/04/01 0:00:00,\0,2,
1609858,"•â³—\ŽZ",3,36,2011/04/01 0:00:00,\0,2,
1609859,"•â³—\ŽZ",3,37,2011/04/01 0:00:00,\0,2,
1609860,"•â³—\ŽZ",3,38,2011/04/01 0:00:00,\0,2,
1609861,"•â³—\ŽZ",3,39,2011/04/01 0:00:00,\0,2,
1609862,"•â³—\ŽZ",3,40,2011/04/01 0:00:00,\0,2,
1609863,"•â³—\ŽZ",3,41,2011/04/01 0:00:00,\0,2,
1609864,"•â³—\ŽZ",3,42,2011/04/01 0:00:00,\0,2,
1609865,"•â³—\ŽZ",3,43,2011/04/01 0:00:00,\0,2,
1609866,"•â³—\ŽZ",3,44,2011/04/01 0:00:00,\0,2,
1609867,"•â³—\ŽZ",3,45,2011/04/01 0:00:00,\0,2,
1609868,"•â³—\ŽZ",3,46,2011/04/01 0:00:00,\0,2,
1609869,"•â³—\ŽZ",3,47,2011/04/01 0:00:00,\0,2,
1609870,"•â³—\ŽZ",3,48,2011/04/01 0:00:00,\0,2,
1609871,"•â³—\ŽZ",3,49,2011/04/01 0:00:00,\0,2,
1609872,"•â³—\ŽZ",3,50,2011/04/01 0:00:00,\0,2,
1609873,"•â³—\ŽZ",3,51,2011/04/01 0:00:00,\0,2,
1609874,"•â³—\ŽZ",3,52,2011/04/01 0:00:00,\0,2,
1609875,"•â³—\ŽZ",3,53,2011/04/01 0:00:00,\0,2,
1609876,"•â³—\ŽZ",3,54,2011/04/01 0:00:00,\0,2,
1609877,"•â³—\ŽZ",3,55,2011/04/01 0:00:00,\0,2,
1609878,"•â³—\ŽZ",3,56,2011/04/01 0:00:00,\0,2,
1609879,"•â³—\ŽZ",3,57,2011/04/01 0:00:00,\0,2,
1609880,"•â³—\ŽZ",3,58,2011/04/01 0:00:00,\0,2,
1609881,"•â³—\ŽZ",3,59,2011/04/01 0:00:00,\0,2,
1609882,"•â³—\ŽZ",3,60,2011/04/01 0:00:00,\0,2,
1609883,"•â³—\ŽZ",3,61,2011/04/01 0:00:00,\0,2,
1609884,"•â³—\ŽZ",3,62,2011/04/01 0:00:00,\0,2,
1609885,"•â³—\ŽZ",3,63,2011/04/01 0:00:00,\0,2,
1609886,"•â³—\ŽZ",1,1,2011/04/01 0:00:00,\0,1,
1609887,"•â³—\ŽZ",1,2,2011/04/01 0:00:00,\0,1,
1609888,"•â³—\ŽZ",1,3,2011/04/01 0:00:00,\0,1,
1609889,"•â³—\ŽZ",1,4,2011/04/01 0:00:00,\0,1,
1609890,"•â³—\ŽZ",1,5,2011/04/01 0:00:00,\0,1,
1609891,"•â³—\ŽZ",1,6,2011/04/01 0:00:00,\0,1,
1609892,"•â³—\ŽZ",1,7,2011/04/01 0:00:00,\0,1,
1609893,"•â³—\ŽZ",1,8,2011/04/01 0:00:00,\0,1,
1609894,"•â³—\ŽZ",1,9,2011/04/01 0:00:00,\0,1,
1609895,"•â³—\ŽZ",1,10,2011/04/01 0:00:00,\0,1,
1609896,"•â³—\ŽZ",1,11,2011/04/01 0:00:00,\0,1,
1609897,"•â³—\ŽZ",1,12,2011/04/01 0:00:00,\0,1,
1609898,"•â³—\ŽZ",1,13,2011/04/01 0:00:00,\0,1,
1609899,"•â³—\ŽZ",1,14,2011/04/01 0:00:00,\0,1,
1609900,"•â³—\ŽZ",1,15,2011/04/01 0:00:00,\0,1,
1609901,"•â³—\ŽZ",1,16,2011/04/01 0:00:00,\0,1,
1609902,"•â³—\ŽZ",1,17,2011/04/01 0:00:00,\0,1,
1609903,"•â³—\ŽZ",1,18,2011/04/01 0:00:00,\0,1,
1609904,"•â³—\ŽZ",1,19,2011/04/01 0:00:00,\0,1,
1609905,"•â³—\ŽZ",1,20,2011/04/01 0:00:00,\0,1,
1609906,"•â³—\ŽZ",1,21,2011/04/01 0:00:00,\0,1,
1609907,"•â³—\ŽZ",1,22,2011/04/01 0:00:00,\0,1,
1609908,"•â³—\ŽZ",1,23,2011/04/01 0:00:00,\0,1,
1609909,"•â³—\ŽZ",1,24,2011/04/01 0:00:00,\0,1,
1609910,"•â³—\ŽZ",1,25,2011/04/01 0:00:00,\0,1,
1609911,"•â³—\ŽZ",1,26,2011/04/01 0:00:00,\0,1,
1609912,"•â³—\ŽZ",1,27,2011/04/01 0:00:00,\0,1,
1609913,"•â³—\ŽZ",1,28,2011/04/01 0:00:00,\0,1,
1609914,"•â³—\ŽZ",1,29,2011/04/01 0:00:00,\0,1,
1609915,"•â³—\ŽZ",1,30,2011/04/01 0:00:00,\0,1,
1609916,"•â³—\ŽZ",1,31,2011/04/01 0:00:00,\0,1,
1609917,"•â³—\ŽZ",1,32,2011/04/01 0:00:00,\0,1,
1609918,"•â³—\ŽZ",1,33,2011/04/01 0:00:00,\0,1,
1609919,"•â³—\ŽZ",1,34,2011/04/01 0:00:00,\0,1,
1609920,"•â³—\ŽZ",1,35,2011/04/01 0:00:00,\0,1,
1609921,"•â³—\ŽZ",1,36,2011/04/01 0:00:00,\0,1,
1609922,"•â³—\ŽZ",1,37,2011/04/01 0:00:00,\0,1,
1609923,"•â³—\ŽZ",1,38,2011/04/01 0:00:00,\0,1,
1609924,"•â³—\ŽZ",1,39,2011/04/01 0:00:00,\0,1,
1609925,"•â³—\ŽZ",1,40,2011/04/01 0:00:00,\0,1,
1609926,"•â³—\ŽZ",1,41,2011/04/01 0:00:00,\0,1,
